name,salary,department,start_date,years,annual_bonus,total_comp,seniority
John Smith,55000.0,IT,2021-03-15,5,5500.0,60500.00000000001,Senior
Emma Johnson,62000.0,HR,2020-07-01,6,6200.0,68200.0,Senior
Michael Brown,,Finance,2019-05-10,7,,,Senior
Sophia Davis,48000.0,Marketing,2023-01-20,3,4800.0,52800.00000000001,Junior
James Wilson,71000.0,IT,2018-11-12,8,7100.0,78100.0,Senior
Olivia Taylor,53000.0,Sales,2022-04-18,4,5300.0,58300.00000000001,Junior
Liam Anderson,59000.0,Finance,2021-09-01,5,5900.0,64900.00000000001,Senior
Ava Thomas,,HR,2020-12-05,6,,,Senior
Noah Jackson,67000.0,IT,2019-08-25,7,6700.0,73700.0,Senior
Isabella White,51000.0,Marketing,2022-02-14,4,5100.0,56100.00000000001,Junior
William Harris,73000.0,IT,2017-06-30,9,7300.0,80300.0,Senior
Mia Martin,56000.0,Sales,2021-10-11,5,5600.0,61600.00000000001,Senior
Benjamin Thompson,61000.0,Finance,2020-03-17,6,6100.0,67100.0,Senior
Charlotte Garcia,49500.0,HR,2023-07-22,3,4950.0,54450.00000000001,Junior
Lucas Martinez,68000.0,IT,2019-01-09,7,6800.0,74800.0,Senior
Amelia Robinson,54000.0,Marketing,2022-06-01,4,5400.0,59400.00000000001,Junior
Henry Clark,60000.0,Sales,2021-04-19,5,6000.0,66000.0,Senior
Harper Rodriguez,,Finance,2020-09-13,6,,,Senior
Alexander Lewis,72000.0,IT,2018-05-28,8,7200.0,79200.0,Senior
Evelyn Lee,52000.0,HR,2022-11-07,4,5200.0,57200.00000000001,Junior
Daniel Walker,58000.0,Marketing,2021-02-01,5,5800.0,63800.00000000001,Senior
Abigail Hall,64000.0,Sales,2019-12-15,7,6400.0,70400.0,Senior
Matthew Allen,69000.0,IT,2018-10-03,8,6900.0,75900.0,Senior
Emily Young,50000.0,HR,2023-03-10,3,5000.0,55000.00000000001,Junior
Joseph Hernandez,61000.0,Finance,2020-01-20,6,6100.0,67100.0,Senior
Elizabeth King,55000.0,Marketing,2021-08-11,5,5500.0,60500.00000000001,Senior
David Wright,74000.0,IT,2017-09-01,9,7400.0,81400.0,Senior
Sofia Lopez,53000.0,Sales,2022-05-15,4,5300.0,58300.00000000001,Junior
Christopher Hill,62000.0,Finance,2020-04-07,6,6200.0,68200.0,Senior
Avery Scott,,HR,2021-11-18,5,,,Senior
Andrew Green,71000.0,IT,2018-07-25,8,7100.0,78100.0,Senior
Ella Adams,49000.0,Marketing,2023-01-02,3,4900.0,53900.00000000001,Junior
Joshua Baker,65000.0,Sales,2019-09-14,7,6500.0,71500.0,Senior
Scarlett Nelson,54000.0,HR,2022-08-21,4,5400.0,59400.00000000001,Junior
Ryan Carter,60000.0,Finance,2021-03-09,5,6000.0,66000.0,Senior
Grace Mitchell,56000.0,Marketing,2020-10-10,6,5600.0,61600.00000000001,Senior
Nathan Perez,75000.0,IT,2017-04-01,9,7500.0,82500.0,Senior
Chloe Roberts,52000.0,Sales,2022-01-12,4,5200.0,57200.00000000001,Junior
Samuel Turner,63000.0,Finance,2019-06-16,7,6300.0,69300.0,Senior
Victoria Phillips,51000.0,HR,2023-05-27,3,5100.0,56100.00000000001,Junior
Jack Campbell,68000.0,IT,2018-12-01,8,6800.0,74800.0,Senior
Lily Parker,55000.0,Marketing,2021-07-07,5,5500.0,60500.00000000001,Senior
Owen Evans,59000.0,Sales,2020-02-22,6,5900.0,64900.00000000001,Senior
Hannah Edwards,,Finance,2019-11-11,7,,,Senior
Gabriel Collins,70000.0,IT,2018-03-13,8,7000.0,77000.0,Senior
Zoey Stewart,50000.0,HR,2022-09-29,4,5000.0,55000.00000000001,Junior
Anthony Sanchez,62000.0,Marketing,2020-06-05,6,6200.0,68200.0,Senior
Penelope Morris,54000.0,Sales,2021-12-08,5,5400.0,59400.00000000001,Senior
Dylan Rogers,66000.0,Finance,2019-04-24,7,6600.0,72600.0,Senior
Riley Reed,53000.0,HR,2023-02-17,3,5300.0,58300.00000000001,Junior
Isaac Cook,72000.0,IT,2018-08-18,8,7200.0,79200.0,Senior
Layla Morgan,51000.0,Marketing,2022-03-01,4,5100.0,56100.00000000001,Junior
Julian Bell,60000.0,Sales,2021-01-14,5,6000.0,66000.0,Senior
Nora Murphy,55000.0,Finance,2020-05-19,6,5500.0,60500.00000000001,Senior
Levi Bailey,74000.0,IT,2017-11-27,9,7400.0,81400.0,Senior
Aria Rivera,52000.0,HR,2022-07-04,4,5200.0,57200.00000000001,Junior
Aaron Cooper,63000.0,Marketing,2019-10-20,7,6300.0,69300.0,Senior
Ellie Richardson,56000.0,Sales,2021-05-05,5,5600.0,61600.00000000001,Senior
Charles Cox,69000.0,Finance,2018-09-09,8,6900.0,75900.0,Senior
Stella Howard,50000.0,HR,2023-04-14,3,5000.0,55000.00000000001,Junior
Thomas Ward,71000.0,IT,2018-02-02,8,7100.0,78100.0,Senior
Paisley Torres,54000.0,Marketing,2022-10-11,4,5400.0,59400.00000000001,Junior
Jeremiah Peterson,61000.0,Sales,2020-03-03,6,6100.0,67100.0,Senior
Aurora Gray,55000.0,Finance,2021-06-21,5,5500.0,60500.00000000001,Senior
Christian Ramirez,73000.0,IT,2017-08-15,9,7300.0,80300.0,Senior
Savannah James,51000.0,HR,2022-12-01,4,5100.0,56100.00000000001,Junior
Jonathan Watson,62000.0,Marketing,2019-07-12,7,6200.0,68200.0,Senior
Brooklyn Brooks,56000.0,Sales,2020-11-25,6,5600.0,61600.00000000001,Senior
Eli Kelly,67000.0,Finance,2018-04-08,8,6700.0,73700.0,Senior
Claire Sanders,,HR,2023-06-09,3,,,Junior
Adrian Price,70000.0,IT,2018-01-17,8,7000.0,77000.0,Senior
Skylar Bennett,53000.0,Marketing,2022-05-23,4,5300.0,58300.00000000001,Junior
Hudson Wood,60000.0,Sales,2021-02-28,5,6000.0,66000.0,Senior
Lucy Barnes,55000.0,Finance,2020-08-16,6,5500.0,60500.00000000001,Senior
Robert Ross,75000.0,IT,2017-05-01,9,7500.0,82500.0,Senior
Anna Henderson,52000.0,HR,2022-11-12,4,5200.0,57200.00000000001,Junior
Evan Coleman,64000.0,Marketing,2019-03-30,7,6400.0,70400.0,Senior
Sarah Jenkins,57000.0,Sales,2021-09-09,5,5700.0,62700.00000000001,Senior
Jordan Perry,68000.0,Finance,2018-06-27,8,6800.0,74800.0,Senior
Madison Powell,50000.0,HR,2023-01-30,3,5000.0,55000.00000000001,Junior
Nicholas Long,72000.0,IT,2018-10-22,8,7200.0,79200.0,Senior
Leah Patterson,54000.0,Marketing,2022-04-04,4,5400.0,59400.00000000001,Junior
Connor Hughes,61000.0,Sales,2020-01-15,6,6100.0,67100.0,Senior
Audrey Flores,55000.0,Finance,2021-07-29,5,5500.0,60500.00000000001,Senior
Brandon Washington,73000.0,IT,2017-12-05,9,7300.0,80300.0,Senior
Bella Butler,51000.0,HR,2022-08-08,4,5100.0,56100.00000000001,Junior
Kevin Simmons,62000.0,Marketing,2019-05-06,7,6200.0,68200.0,Senior
Natalie Foster,56000.0,Sales,2021-11-17,5,5600.0,61600.00000000001,Senior
Jason Gonzales,67000.0,Finance,2018-07-01,8,6700.0,73700.0,Senior
Alice Bryant,50000.0,HR,2023-03-21,3,5000.0,55000.00000000001,Junior
Zachary Alexander,71000.0,IT,2018-09-18,8,7100.0,78100.0,Senior
Maya Russell,54000.0,Marketing,2022-02-02,4,5400.0,59400.00000000001,Junior
Tyler Griffin,60000.0,Sales,2020-06-14,6,6000.0,66000.0,Senior
Eva Diaz,55000.0,Finance,2021-04-11,5,5500.0,60500.00000000001,Senior
Adam Hayes,74000.0,IT,2017-07-07,9,7400.0,81400.0,Senior
Ruby Myers,52000.0,HR,2022-10-26,4,5200.0,57200.00000000001,Junior
Justin Ford,63000.0,Marketing,2019-12-19,7,6300.0,69300.0,Senior
Naomi Hamilton,56000.0,Sales,2021-01-25,5,5600.0,61600.00000000001,Senior
Eric Graham,69000.0,Finance,2018-03-04,8,6900.0,75900.0,Senior
Sophie Sullivan,,HR,2023-05-01,3,,,Junior
